COMPANY NAME, CIK, SIC, DATE, FILE,SEC LINK
024 Pharma  Inc.,1307969,3089,3/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/1307969/000168316817000653/0001683168-17-000653.txt
1 800 FLOWERS COM INC,1084869,5990,9/15/2017,10-K,http://www.sec.gov/Archives/edgar/data/1084869/000143774917015969/0001437749-17-015969.txt
1347 Property Insurance Holdings  Inc.,1591890,6331,3/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/1591890/000138713117001422/0001387131-17-001422.txt
1847 Holdings LLC,1599407,8742,4/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/1599407/000147793217001780/0001477932-17-001780.txt
1PM Industries,859747,2000,6/14/2017,10-K,http://www.sec.gov/Archives/edgar/data/859747/0000147793217002839/0001477932-17-002839.txt
1ST CONSTITUTION BANCORP,1141807,6035,3/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/1141807/000114180717000012/0001141807-17-000012.txt
1st FRANKLIN FINANCIAL CORP,38723,6141,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/38723/00000137647417000071/0001376474-17-000071.txt
1ST SOURCE CORP,34782,6022,2/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/34782/00000003478217000036/0000034782-17-000036.txt
2050 MOTORS  INC.,867028,2844,4/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/867028/0000149315217004020/0001493152-17-004020.txt
22nd Century Group  Inc.,1347858,2111,3/8/2017,10-K,http://www.sec.gov/Archives/edgar/data/1347858/000114420417013462/0001144204-17-013462.txt
2U  Inc.,1459417,7372,2/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/1459417/000104746917000950/0001047469-17-000950.txt
3D SYSTEMS CORP,910638,7372,2/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/910638/0000091063817000003/0000910638-17-000003.txt
3DICON CORP,1375195,3669,4/14/2017,10-K,http://www.sec.gov/Archives/edgar/data/1375195/000114420417020528/0001144204-17-020528.txt
3M CO,66740,3841,2/9/2017,10-K,http://www.sec.gov/Archives/edgar/data/66740/00000155837017000479/0001558370-17-000479.txt
3PEA INTERNATIONAL  INC.,1496443,7389,3/27/2017,10-K,http://www.sec.gov/Archives/edgar/data/1496443/000168316817000670/0001683168-17-000670.txt
3Power Energy Group Inc.,1221554,3510,7/14/2017,10-K,http://www.sec.gov/Archives/edgar/data/1221554/000114420417036876/0001144204-17-036876.txt
8point3 Energy Partners LP,1635581,4911,1/26/2017,10-K,http://www.sec.gov/Archives/edgar/data/1635581/000156459017000660/0001564590-17-000660.txt
8X8 INC /DE/,1023731,4813,5/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/1023731/000113626117000117/0001136261-17-000117.txt
99 CENTS ONLY STORES LLC,1011290,5331,4/26/2017,10-K,http://www.sec.gov/Archives/edgar/data/1011290/000110465917026424/0001104659-17-026424.txt
A&C United Agriculture Developing Inc.,1539778,100,2/7/2017,10-K,http://www.sec.gov/Archives/edgar/data/1539778/000147793217000569/0001477932-17-000569.txt
A. H. Belo Corp,1413898,2711,3/10/2017,10-K,http://www.sec.gov/Archives/edgar/data/1413898/000141389817000017/0001413898-17-000017.txt
A10 Networks  Inc.,1580808,3576,2/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/1580808/000158080817000013/0001580808-17-000013.txt
AAC Holdings  Inc.,1606180,8093,3/7/2017,10-K,http://www.sec.gov/Archives/edgar/data/1606180/000156459017003590/0001564590-17-003590.txt
AAON INC,824142,3585,2/23/2017,10-K,http://www.sec.gov/Archives/edgar/data/824142/0000082414217000034/0000824142-17-000034.txt
AAR CORP,1750,3720,7/12/2017,10-K,http://www.sec.gov/Archives/edgar/data/1750/000000104746917004528/0001047469-17-004528.txt
AARON'S INC,706688,7359,2/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/706688/0000070668817000030/0000706688-17-000030.txt
AB Private Credit Investors Corp,1634452,-,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/1634452/000119312517106786/0001193125-17-106786.txt
ABAXIS INC,881890,3829,5/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/881890/0000156761917001164/0001567619-17-001164.txt
ABBOTT LABORATORIES,1800,2834,2/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/1800/000000104746917000744/0001047469-17-000744.txt
AbbVie Inc.,1551152,2834,2/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/1551152/000155115217000004/0001551152-17-000004.txt
ABCO Energy  Inc.,1300938,1700,4/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/1300938/000118518517000938/0001185185-17-000938.txt
ABEONA THERAPEUTICS INC.,318306,2834,3/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/318306/0000114420417017709/0001144204-17-017709.txt
ABERCROMBIE & FITCH CO /DE/,1018840,5651,3/27/2017,10-K,http://www.sec.gov/Archives/edgar/data/1018840/000101884017000013/0001018840-17-000013.txt
ABIOMED INC,815094,3841,5/25/2017,10-K,http://www.sec.gov/Archives/edgar/data/815094/0000156459017011690/0001564590-17-011690.txt
ABM INDUSTRIES INC /DE/,771497,7340,12/22/2017,10-K,http://www.sec.gov/Archives/edgar/data/771497/0000162828017012508/0001628280-17-012508.txt
ABRAXAS PETROLEUM CORP,867665,1311,3/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/867665/0000086766517000031/0000867665-17-000031.txt
Abtech Holdings  Inc.,1405858,1090,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/1405858/000114420417018022/0001144204-17-018022.txt
ABV CONSULTING  INC.,1607450,8742,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/1607450/000164033417000620/0001640334-17-000620.txt
Acacia Communications  Inc.,1651235,3674,2/23/2017,10-K,http://www.sec.gov/Archives/edgar/data/1651235/000156459017002222/0001564590-17-002222.txt
Acacia Diversified Holdings  Inc.,1001463,5010,3/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/1001463/000118518517000668/0001185185-17-000668.txt
ACACIA RESEARCH CORP,934549,6794,3/10/2017,10-K,http://www.sec.gov/Archives/edgar/data/934549/0000093454917000006/0000934549-17-000006.txt
Acadia Healthcare Company  Inc.,1520697,8093,2/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/1520697/000119312517056016/0001193125-17-056016.txt
ACADIA PHARMACEUTICALS INC,1070494,2834,2/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/1070494/000156459017002866/0001564590-17-002866.txt
ACADIA REALTY TRUST,899629,6798,2/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/899629/0000089962917000009/0000899629-17-000009.txt
ACCELERA INNOVATIONS  INC.,1444144,8000,4/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/1444144/000149315217003990/0001493152-17-003990.txt
Accelerate Diagnostics  Inc,727207,3826,2/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/727207/0000162828017001816/0001628280-17-001816.txt
Accelerize Inc.,1352952,7389,3/22/2017,10-K,http://www.sec.gov/Archives/edgar/data/1352952/000143774917005089/0001437749-17-005089.txt
ACCELERON PHARMA INC,1280600,2836,3/1/2017,10-K,http://www.sec.gov/Archives/edgar/data/1280600/000128060017000008/0001280600-17-000008.txt
Accenture Holdings plc,1647339,7389,10/26/2017,10-K,http://www.sec.gov/Archives/edgar/data/1647339/000164733917000019/0001647339-17-000019.txt
Accenture plc,1467373,7389,10/26/2017,10-K,http://www.sec.gov/Archives/edgar/data/1467373/000146737317000430/0001467373-17-000430.txt
ACCESS NATIONAL CORP,1176316,6035,3/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/1176316/000114420417015082/0001144204-17-015082.txt
ACCO BRANDS Corp,712034,2780,2/27/2017,10-K,http://www.sec.gov/Archives/edgar/data/712034/0000071203417000012/0000712034-17-000012.txt
ACCURAY INC,1138723,3841,8/25/2017,10-K,http://www.sec.gov/Archives/edgar/data/1138723/000104746917005403/0001047469-17-005403.txt
Accurexa Inc.,1562107,3845,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/1562107/000146970917000051/0001469709-17-000051.txt
ACELRX PHARMACEUTICALS INC,1427925,2834,3/3/2017,10-K,http://www.sec.gov/Archives/edgar/data/1427925/000143774917003702/0001437749-17-003702.txt
ACETO CORP,2034,5122,8/25/2017,10-K,http://www.sec.gov/Archives/edgar/data/2034/000000114420417045100/0001144204-17-045100.txt
Achaogen Inc,1301501,2834,3/14/2017,10-K,http://www.sec.gov/Archives/edgar/data/1301501/000156459017004283/0001564590-17-004283.txt
ACHILLION PHARMACEUTICALS INC,1070336,2834,2/23/2017,10-K,http://www.sec.gov/Archives/edgar/data/1070336/000119312517054009/0001193125-17-054009.txt
ACI WORLDWIDE  INC.,935036,7372,3/1/2017,10-K,http://www.sec.gov/Archives/edgar/data/935036/0000119312517065734/0001193125-17-065734.txt
Aclaris Therapeutics  Inc.,1557746,2834,3/15/2017,10-K,http://www.sec.gov/Archives/edgar/data/1557746/000155837017001802/0001558370-17-001802.txt
ACME UNITED CORP,2098,3420,3/10/2017,10-K,http://www.sec.gov/Archives/edgar/data/2098/000000102660817000009/0001026608-17-000009.txt
ACNB CORP,715579,6022,3/15/2017,10-K,http://www.sec.gov/Archives/edgar/data/715579/0000104746917001613/0001047469-17-001613.txt
Acology Inc.,1096950,3080,4/14/2017,10-K,http://www.sec.gov/Archives/edgar/data/1096950/000072174817000242/0000721748-17-000242.txt
ACORDA THERAPEUTICS INC,1008848,2836,2/27/2017,10-K,http://www.sec.gov/Archives/edgar/data/1008848/000156459017002591/0001564590-17-002591.txt
ACORN ENERGY  INC.,880984,8711,3/29/2017,10-K,http://www.sec.gov/Archives/edgar/data/880984/0000149315217002980/0001493152-17-002980.txt
ACRE REALTY INVESTORS INC,1011109,6798,3/9/2017,10-K,http://www.sec.gov/Archives/edgar/data/1011109/000155278117000109/0001552781-17-000109.txt
Actinium Pharmaceuticals  Inc.,1388320,2834,3/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/1388320/000121390017002461/0001213900-17-002461.txt
ACTIVECARE  INC.,1429896,3669,1/13/2017,10-K,http://www.sec.gov/Archives/edgar/data/1429896/000109690617000028/0001096906-17-000028.txt
Activision Blizzard  Inc.,718877,7372,2/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/718877/0000104746917001072/0001047469-17-001072.txt
Actua Corp,1085621,7371,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/1085621/000108562117000004/0001085621-17-000004.txt
ACTUANT CORP,6955,3590,10/26/2017,10-K,http://www.sec.gov/Archives/edgar/data/6955/000000000695517000038/0000006955-17-000038.txt
ACUITY BRANDS INC,1144215,3640,10/26/2017,10-K,http://www.sec.gov/Archives/edgar/data/1144215/000114421517000106/0001144215-17-000106.txt
ACURA PHARMACEUTICALS  INC,786947,2834,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/786947/0000114420417018146/0001144204-17-018146.txt
Acushnet Holdings Corp.,1672013,3949,3/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/1672013/000155837017002327/0001558370-17-002327.txt
ACXIOM CORP,733269,7374,5/26/2017,10-K,http://www.sec.gov/Archives/edgar/data/733269/0000073326917000039/0000733269-17-000039.txt
Adaiah Distribution Inc,1593204,5020,2/14/2017,10-K,http://www.sec.gov/Archives/edgar/data/1593204/000147793217000778/0001477932-17-000778.txt
Adama Technologies Corp,1422222,4899,10/13/2017,10-K,http://www.sec.gov/Archives/edgar/data/1422222/000155278117000556/0001552781-17-000556.txt
ADAMANT DRI PROCESSING & MINERALS GROUP,1171008,1000,4/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/1171008/000119380517000646/0001193805-17-000646.txt
Adamas Pharmaceuticals Inc,1328143,2834,2/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/1328143/000162828017001888/0001628280-17-001888.txt
Adamis Pharmaceuticals Corp,887247,2834,3/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/887247/0000138713117001745/0001387131-17-001745.txt
ADAMS RESOURCES & ENERGY  INC.,2178,5172,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/2178/000000000217817000019/0000002178-17-000019.txt
Adaptimmune Therapeutics PLC,1621227,2836,3/13/2017,10-K,http://www.sec.gov/Archives/edgar/data/1621227/000110465917016024/0001104659-17-016024.txt
ADCARE HEALTH SYSTEMS  INC,1004724,8051,4/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/1004724/000100472417000021/0001004724-17-000021.txt
ADDENTAX GROUP CORP.,1650101,7330,7/3/2017,10-K,http://www.sec.gov/Archives/edgar/data/1650101/000149315217007430/0001493152-17-007430.txt
Addus HomeCare Corp,1468328,8082,3/15/2017,10-K,http://www.sec.gov/Archives/edgar/data/1468328/000119312517083098/0001193125-17-083098.txt
ADDVANTAGE TECHNOLOGIES GROUP INC,874292,5000,12/14/2017,10-K,http://www.sec.gov/Archives/edgar/data/874292/0000144526017000042/0001445260-17-000042.txt
ADESTO TECHNOLOGIES Corp,1395848,3674,3/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/1395848/000156459017005169/0001564590-17-005169.txt
Adient plc,1670541,3714,11/22/2017,10-K,http://www.sec.gov/Archives/edgar/data/1670541/000167054117000071/0001670541-17-000071.txt
ADM ENDEAVORS  INC.,1588014,1700,1/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/1588014/000149315217000762/0001493152-17-000762.txt
ADM ENDEAVORS  INC.,1588014,1700,6/6/2017,10-K,http://www.sec.gov/Archives/edgar/data/1588014/000149315217006266/0001493152-17-006266.txt
ADM TRONICS UNLIMITED  INC.,849401,3845,6/29/2017,10-K,http://www.sec.gov/Archives/edgar/data/849401/0000143774917012017/0001437749-17-012017.txt
ADMA BIOLOGICS  INC.,1368514,2836,2/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/1368514/000119380517000330/0001193805-17-000330.txt
ADMIRAL FINANCIAL CORP,828530,6035,9/27/2017,10-K,http://www.sec.gov/Archives/edgar/data/828530/0000155335017001057/0001553350-17-001057.txt
ADOBE SYSTEMS INC,796343,7372,1/20/2017,10-K,http://www.sec.gov/Archives/edgar/data/796343/0000079634317000031/0000796343-17-000031.txt
Adtalem Global Education Inc.,730464,8200,8/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/730464/0000114420417044976/0001144204-17-044976.txt
ADTRAN INC,926282,3661,2/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/926282/0000156459017002423/0001564590-17-002423.txt
ADURO BIOTECH  INC.,1435049,2834,3/1/2017,10-K,http://www.sec.gov/Archives/edgar/data/1435049/000156459017003099/0001564590-17-003099.txt
ADVANCE AUTO PARTS INC,1158449,5531,2/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/1158449/000115844917000034/0001158449-17-000034.txt
Advanced BioEnergy  LLC,1325740,2860,12/18/2017,10-K,http://www.sec.gov/Archives/edgar/data/1325740/000156459017025064/0001564590-17-025064.txt
Advanced Biomedical Technologies Inc.,1385799,3842,2/14/2017,10-K,http://www.sec.gov/Archives/edgar/data/1385799/000138713117000831/0001387131-17-000831.txt
ADVANCED CREDIT TECHNOLOGIES INC,1437517,7372,3/29/2017,10-K,http://www.sec.gov/Archives/edgar/data/1437517/000101054917000101/0001010549-17-000101.txt
Advanced Disposal Services  Inc.,1585790,4953,2/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/1585790/000162828017001730/0001628280-17-001730.txt
ADVANCED DRAINAGE SYSTEMS  INC.,1604028,3086,5/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/1604028/000156459017011836/0001564590-17-011836.txt
Advanced Emissions Solutions  Inc.,1515156,2890,3/13/2017,10-K,http://www.sec.gov/Archives/edgar/data/1515156/000151515617000017/0001515156-17-000017.txt
ADVANCED ENERGY INDUSTRIES INC,927003,3679,2/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/927003/0000092700317000010/0000927003-17-000010.txt
Advanced Environmental Petroleum Producers Inc.,1584137,8742,4/5/2017,10-K,http://www.sec.gov/Archives/edgar/data/1584137/000147793217001586/0001477932-17-001586.txt
ADVANCED ENVIRONMENTAL RECYCLING TECHNOLOGIES INC,849706,2430,3/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/849706/0000165495417002109/0001654954-17-002109.txt
ADVANCED MEDICAL ISOTOPE Corp,1449349,3841,3/9/2017,10-K,http://www.sec.gov/Archives/edgar/data/1449349/000165495417001788/0001654954-17-001788.txt
ADVANCED MICRO DEVICES INC,2488,3674,2/21/2017,10-K,http://www.sec.gov/Archives/edgar/data/2488/000000000248817000043/0000002488-17-000043.txt
ADVANCED OXYGEN TECHNOLOGIES INC,352991,6500,9/27/2017,10-K,http://www.sec.gov/Archives/edgar/data/352991/0000035299117000007/0000352991-17-000007.txt
Advanced Voice Recognition Systems  Inc,1342936,1311,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/1342936/000134293617000016/0001342936-17-000016.txt
AdvancePierre Foods Holdings  Inc.,1669792,2000,3/9/2017,10-K,http://www.sec.gov/Archives/edgar/data/1669792/000119312517077043/0001193125-17-077043.txt
AdvanSix Inc.,1673985,2821,3/6/2017,10-K,http://www.sec.gov/Archives/edgar/data/1673985/000093041317000896/0000930413-17-000896.txt
