COMPANY NAME, CIK, SIC, DATE, FILE,SEC LINK
AdvanSource Biomaterials Corp,1011060,3841,6/26/2017,10-K,http://www.sec.gov/Archives/edgar/data/1011060/000101106017000008/0001011060-17-000008.txt
Advaxis  Inc.,1100397,2834,1/9/2017,10-K,http://www.sec.gov/Archives/edgar/data/1100397/000149315217000250/0001493152-17-000250.txt
Advaxis  Inc.,1100397,2834,12/21/2017,10-K,http://www.sec.gov/Archives/edgar/data/1100397/000149315217014889/0001493152-17-014889.txt
Adverum Biotechnologies  Inc.,1501756,2836,3/9/2017,10-K,http://www.sec.gov/Archives/edgar/data/1501756/000156459017003759/0001564590-17-003759.txt
ADVISORY BOARD CO,1157377,8741,3/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/1157377/000115737717000005/0001157377-17-000005.txt
AECOM,868857,8711,11/14/2017,10-K,http://www.sec.gov/Archives/edgar/data/868857/0000104746917007051/0001047469-17-007051.txt
Aegion Corp,353020,1623,3/1/2017,10-K,http://www.sec.gov/Archives/edgar/data/353020/0000035302017000007/0000353020-17-000007.txt
Aeglea BioTherapeutics  Inc.,1636282,2834,3/23/2017,10-K,http://www.sec.gov/Archives/edgar/data/1636282/000156459017005137/0001564590-17-005137.txt
AEHR TEST SYSTEMS,1040470,3825,8/29/2017,10-K,http://www.sec.gov/Archives/edgar/data/1040470/000165495417007962/0001654954-17-007962.txt
AEI INCOME & GROWTH FUND 24 LLC,1130758,6500,3/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/1130758/000113075817000014/0001130758-17-000014.txt
AEI INCOME & GROWTH FUND 25 LLC,1185198,6500,3/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/1185198/000113075817000012/0001130758-17-000012.txt
AEI Income & Growth Fund 26 LLC,1326321,6500,3/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/1326321/000113075817000010/0001130758-17-000010.txt
AEI INCOME & GROWTH FUND XXI LTD PARTNERSHIP,931755,6500,3/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/931755/0000113075817000018/0001130758-17-000018.txt
AEI INCOME & GROWTH FUND XXII LTD PARTNERSHIP,1023458,6500,3/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/1023458/000113075817000016/0001130758-17-000016.txt
AEI NET LEASE INCOME & GROWTH FUND XX LIMITED PARTNERSHIP,894245,6500,3/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/894245/0000113075817000020/0001130758-17-000020.txt
AEMETIS  INC,738214,2860,3/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/738214/0000165495417002105/0001654954-17-002105.txt
AEP INDUSTRIES INC,785787,3081,1/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/785787/0000119312517010915/0001193125-17-010915.txt
AEP Texas Central Transition Funding II LLC,1366928,6189,3/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/1366928/000136692817000006/0001366928-17-000006.txt
AEP Texas Central Transition Funding III LLC,1539816,6189,3/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/1539816/000153981617000004/0001539816-17-000004.txt
AERIE PHARMACEUTICALS INC,1337553,2836,3/9/2017,10-K,http://www.sec.gov/Archives/edgar/data/1337553/000162828017002421/0001628280-17-002421.txt
Aerkomm Inc.,1590496,5961,2/13/2017,10-K,http://www.sec.gov/Archives/edgar/data/1590496/000147793217000688/0001477932-17-000688.txt
AEROCENTURY CORP,1036848,7359,3/9/2017,10-K,http://www.sec.gov/Archives/edgar/data/1036848/000103684817000007/0001036848-17-000007.txt
AeroGrow International  Inc.,1316644,5200,6/26/2017,10-K,http://www.sec.gov/Archives/edgar/data/1316644/000118518517001448/0001185185-17-001448.txt
AEROHIVE NETWORKS  INC,1372414,7373,2/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/1372414/000137241417000005/0001372414-17-000005.txt
AEROJET ROCKETDYNE HOLDINGS  INC.,40888,3760,3/1/2017,10-K,http://www.sec.gov/Archives/edgar/data/40888/00000004088817000004/0000040888-17-000004.txt
AeroVironment Inc,1368622,3721,6/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/1368622/000155837017004963/0001558370-17-004963.txt
AES CORP,874761,4991,2/27/2017,10-K,http://www.sec.gov/Archives/edgar/data/874761/0000087476117000003/0000874761-17-000003.txt
AETHLON MEDICAL INC,882291,3826,6/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/882291/0000168316817001671/0001683168-17-001671.txt
AETNA INC /PA/,1122304,6324,2/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/1122304/000112230417000014/0001122304-17-000014.txt
Aevi Genomic Medicine  Inc.,1138776,2836,3/9/2017,10-K,http://www.sec.gov/Archives/edgar/data/1138776/000114420417013576/0001144204-17-013576.txt
AFC BUILDING TECHNOLOGIES INC.,1533030,3420,4/20/2017,10-K,http://www.sec.gov/Archives/edgar/data/1533030/000106299317001988/0001062993-17-001988.txt
AFC BUILDING TECHNOLOGIES INC.,1533030,3420,6/8/2017,10-K,http://www.sec.gov/Archives/edgar/data/1533030/000106299317002840/0001062993-17-002840.txt
AFFILIATED MANAGERS GROUP  INC.,1004434,6282,2/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/1004434/000100443417000004/0001004434-17-000004.txt
Affinion Group  Inc.,1361394,7389,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/1361394/000156459017005822/0001564590-17-005822.txt
Affinion Group Holdings  Inc.,1404624,7389,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/1404624/000156459017005848/0001564590-17-005848.txt
AFH Acquisition IX  Inc.,1419556,6770,11/22/2017,10-K,http://www.sec.gov/Archives/edgar/data/1419556/000160706217000407/0001607062-17-000407.txt
AFLAC INC,4977,6321,2/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/4977/000000000497717000064/0000004977-17-000064.txt
Africa Growth Corp,1501720,6500,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/1501720/000129534517000063/0001295345-17-000063.txt
AFTERMASTER  INC.,836809,3663,9/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/836809/0000165495417008923/0001654954-17-008923.txt
AG Mortgage Investment Trust  Inc.,1514281,6798,3/1/2017,10-K,http://www.sec.gov/Archives/edgar/data/1514281/000114420417012099/0001144204-17-012099.txt
AG&E HOLDINGS INC.,105608,3663,3/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/105608/0000143774917005612/0001437749-17-005612.txt
AGCO CORP /DE,880266,3523,2/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/880266/0000088026617000005/0000880266-17-000005.txt
AGENUS INC,1098972,2836,3/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/1098972/000156459017004618/0001564590-17-004618.txt
AGILE THERAPEUTICS INC,1261249,2834,3/15/2017,10-K,http://www.sec.gov/Archives/edgar/data/1261249/000104746917001623/0001047469-17-001623.txt
AGILENT TECHNOLOGIES INC,1090872,3826,12/21/2017,10-K,http://www.sec.gov/Archives/edgar/data/1090872/000109087217000018/0001090872-17-000018.txt
AGILYSYS INC,78749,7373,6/2/2017,10-K,http://www.sec.gov/Archives/edgar/data/78749/00000007874917000021/0000078749-17-000021.txt
AGIOS PHARMACEUTICALS INC,1439222,2834,2/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/1439222/000119312517046795/0001193125-17-046795.txt
AGNC Investment Corp.,1423689,6798,2/27/2017,10-K,http://www.sec.gov/Archives/edgar/data/1423689/000142368917000011/0001423689-17-000011.txt
Agora Holdings  Inc.,1680966,4899,6/5/2017,10-K,http://www.sec.gov/Archives/edgar/data/1680966/000159406217000141/0001594062-17-000141.txt
AGREE REALTY CORP,917251,6798,2/23/2017,10-K,http://www.sec.gov/Archives/edgar/data/917251/0000114420417010652/0001144204-17-010652.txt
Agritech Worldwide  Inc.,1052257,2040,4/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/1052257/000121390017003831/0001213900-17-003831.txt
AGRITEK HOLDINGS  INC.,1040850,5960,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/1040850/000155479517000143/0001554795-17-000143.txt
AGRO CAPITAL MANAGEMENT CORP.,1598323,4700,4/13/2017,10-K,http://www.sec.gov/Archives/edgar/data/1598323/000164033417000690/0001640334-17-000690.txt
AgroFresh Solutions  Inc.,1592016,6770,3/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/1592016/000159201617000006/0001592016-17-000006.txt
Aim Exploration Inc.,1545232,1090,12/6/2017,10-K,http://www.sec.gov/Archives/edgar/data/1545232/000166357717000404/0001663577-17-000404.txt
AIMCO PROPERTIES L.P.,926660,6513,2/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/926660/0000092286417000006/0000922864-17-000006.txt
Aimmune Therapeutics  Inc.,1631650,2834,3/15/2017,10-K,http://www.sec.gov/Archives/edgar/data/1631650/000156459017004466/0001564590-17-004466.txt
AIR INDUSTRIES GROUP,1009891,3728,4/19/2017,10-K,http://www.sec.gov/Archives/edgar/data/1009891/000119380517000662/0001193805-17-000662.txt
AIR LEASE CORP,1487712,7359,2/23/2017,10-K,http://www.sec.gov/Archives/edgar/data/1487712/000155837017000879/0001558370-17-000879.txt
AIR METHODS CORP,816159,4522,3/1/2017,10-K,http://www.sec.gov/Archives/edgar/data/816159/0000157104917001894/0001571049-17-001894.txt
AIR PRODUCTS & CHEMICALS INC /DE/,2969,2810,11/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/2969/000000000296917000039/0000002969-17-000039.txt
AIR T INC,353184,4513,10/13/2017,10-K,http://www.sec.gov/Archives/edgar/data/353184/0000143774917017134/0001437749-17-017134.txt
Air Transport Services Group  Inc.,894081,4513,3/8/2017,10-K,http://www.sec.gov/Archives/edgar/data/894081/0000089408117000036/0000894081-17-000036.txt
AIRBORNE WIRELESS NETWORK,1537258,5961,11/14/2017,10-K,http://www.sec.gov/Archives/edgar/data/1537258/000164033417002419/0001640334-17-002419.txt
Aircastle LTD,1362988,7359,2/14/2017,10-K,http://www.sec.gov/Archives/edgar/data/1362988/000136298817000004/0001362988-17-000004.txt
AIRGAIN INC,1272842,3663,3/15/2017,10-K,http://www.sec.gov/Archives/edgar/data/1272842/000156459017004418/0001564590-17-004418.txt
AIT Therapeutics  Inc.,1641631,3841,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/1641631/000147793217001466/0001477932-17-001466.txt
AJ GREENTECH HOLDINGS.,1394108,2860,5/15/2017,10-K,http://www.sec.gov/Archives/edgar/data/1394108/000155479517000206/0001554795-17-000206.txt
AK STEEL HOLDING CORP,918160,3312,2/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/918160/0000091816017000076/0000918160-17-000076.txt
AKAMAI TECHNOLOGIES INC,1086222,7389,2/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/1086222/000108622217000080/0001086222-17-000080.txt
Akebia Therapeutics  Inc.,1517022,2834,3/6/2017,10-K,http://www.sec.gov/Archives/edgar/data/1517022/000156459017003466/0001564590-17-003466.txt
Akers Biosciences Inc,1321834,2835,4/11/2017,10-K,http://www.sec.gov/Archives/edgar/data/1321834/000149315217003722/0001493152-17-003722.txt
AKORN INC,3116,2834,3/1/2017,10-K,http://www.sec.gov/Archives/edgar/data/3116/000000162828017002069/0001628280-17-002069.txt
Akoustis Technologies  Inc.,1584754,3661,9/20/2017,10-K,http://www.sec.gov/Archives/edgar/data/1584754/000161577417005214/0001615774-17-005214.txt
Ala Carte Charts Corp,1672900,6770,4/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/1672900/000121390017003851/0001213900-17-003851.txt
ALABAMA POWER CO,3153,4911,2/22/2017,10-K,http://www.sec.gov/Archives/edgar/data/3153/000000009212217000007/0000092122-17-000007.txt
ALADDIN INTERNATIONAL INC /MN/,921560,6770,10/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/921560/0000155335017001096/0001553350-17-001096.txt
Alamo Energy Corp.,1360334,1382,7/24/2017,10-K,http://www.sec.gov/Archives/edgar/data/1360334/000168316817001843/0001683168-17-001843.txt
ALAMO GROUP INC,897077,3523,3/7/2017,10-K,http://www.sec.gov/Archives/edgar/data/897077/0000089707717000019/0000897077-17-000019.txt
Alarm.com Holdings  Inc.,1459200,7372,3/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/1459200/000145920017000007/0001459200-17-000007.txt
ALASKA AIR GROUP  INC.,766421,4512,2/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/766421/0000076642117000016/0000766421-17-000016.txt
ALASKA COMMUNICATIONS SYSTEMS GROUP INC,1089511,4813,3/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/1089511/000119312517085233/0001193125-17-085233.txt
ALBANY INTERNATIONAL CORP /DE/,819793,2221,3/1/2017,10-K,http://www.sec.gov/Archives/edgar/data/819793/0000089109217001810/0000891092-17-001810.txt
ALBANY MOLECULAR RESEARCH INC,1065087,8731,3/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/1065087/000114420417015129/0001144204-17-015129.txt
ALBEMARLE CORP,915913,2821,2/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/915913/0000091591317000010/0000915913-17-000010.txt
ALBIREO PHARMA  INC.,1322505,2834,3/27/2017,10-K,http://www.sec.gov/Archives/edgar/data/1322505/000156459017005341/0001564590-17-005341.txt
Alcentra Capital Corp,1578620,-,3/10/2017,10-K,http://www.sec.gov/Archives/edgar/data/1578620/000114420417013777/0001144204-17-013777.txt
Alcoa Corp,1675149,3350,3/15/2017,10-K,http://www.sec.gov/Archives/edgar/data/1675149/000119312517083862/0001193125-17-083862.txt
ALDER BIOPHARMACEUTICALS INC,1423824,2834,2/23/2017,10-K,http://www.sec.gov/Archives/edgar/data/1423824/000156459017002198/0001564590-17-002198.txt
Aldeyra Therapeutics  Inc.,1341235,2834,3/30/2017,10-K,http://www.sec.gov/Archives/edgar/data/1341235/000119312517104228/0001193125-17-104228.txt
ALERE INC.,1145460,2835,6/5/2017,10-K,http://www.sec.gov/Archives/edgar/data/1145460/000119312517194626/0001193125-17-194626.txt
Aleris Corp,1518587,3341,3/3/2017,10-K,http://www.sec.gov/Archives/edgar/data/1518587/000151858717000008/0001518587-17-000008.txt
Alexander & Baldwin  Inc.,1545654,6500,3/1/2017,10-K,http://www.sec.gov/Archives/edgar/data/1545654/000154565417000003/0001545654-17-000003.txt
ALEXANDERS INC,3499,6798,2/13/2017,10-K,http://www.sec.gov/Archives/edgar/data/3499/000000000349917000004/0000003499-17-000004.txt
ALEXANDRIA REAL ESTATE EQUITIES INC,1035443,6798,1/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/1035443/000103544317000022/0001035443-17-000022.txt
ALEXION PHARMACEUTICALS INC,899866,2834,2/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/899866/0000089986617000044/0000899866-17-000044.txt
Algae Dynamics Corp.,1607679,2833,8/15/2017,10-K,http://www.sec.gov/Archives/edgar/data/1607679/000149315217009349/0001493152-17-009349.txt
Algodon Wines & Luxury Development Group  Inc.,1559998,6552,3/31/2017,10-K,http://www.sec.gov/Archives/edgar/data/1559998/000149315217003130/0001493152-17-003130.txt
ALICO INC,3545,100,12/11/2017,10-K,http://www.sec.gov/Archives/edgar/data/3545/000000000354517000091/0000003545-17-000091.txt
ALIGN TECHNOLOGY INC,1097149,3842,2/28/2017,10-K,http://www.sec.gov/Archives/edgar/data/1097149/000109714917000009/0001097149-17-000009.txt
ALIMERA SCIENCES INC,1267602,2834,3/3/2017,10-K,http://www.sec.gov/Archives/edgar/data/1267602/000126760217000021/0001267602-17-000021.txt
ALJ REGIONAL HOLDINGS INC,1438731,7389,12/19/2017,10-K,http://www.sec.gov/Archives/edgar/data/1438731/000156459017025100/0001564590-17-025100.txt
ALKALINE WATER Co INC,1532390,5140,7/14/2017,10-K,http://www.sec.gov/Archives/edgar/data/1532390/000106299317003236/0001062993-17-003236.txt
Alkermes plc.,1520262,2834,2/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/1520262/000152026217000007/0001520262-17-000007.txt
ALL AMERICAN SPORTPARK INC,930245,5900,4/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/930245/0000126327917000012/0001263279-17-000012.txt
ALL MARKETING SOLUTIONS  INC.,1464300,6794,2/13/2017,10-K,http://www.sec.gov/Archives/edgar/data/1464300/000149473317000008/0001494733-17-000008.txt
ALL MARKETING SOLUTIONS  INC.,1464300,6794,7/3/2017,10-K,http://www.sec.gov/Archives/edgar/data/1464300/000149473317000047/0001494733-17-000047.txt
All Soft Gels Inc,1662382,2833,3/7/2017,10-K,http://www.sec.gov/Archives/edgar/data/1662382/000118518517000534/0001185185-17-000534.txt
All State Properties Holdings  Inc.,745543,2834,10/16/2017,10-K,http://www.sec.gov/Archives/edgar/data/745543/0000137746917000037/0001377469-17-000037.txt
All State Properties Holdings  Inc.,745543,2834,10/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/745543/0000137746917000045/0001377469-17-000045.txt
All State Properties Holdings  Inc.,745543,2834,10/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/745543/0000137746917000055/0001377469-17-000055.txt
All State Properties Holdings  Inc.,745543,2834,10/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/745543/0000137746917000064/0001377469-17-000064.txt
All State Properties Holdings  Inc.,745543,2834,10/17/2017,10-K,http://www.sec.gov/Archives/edgar/data/745543/0000137746917000072/0001377469-17-000072.txt
